id,label1,label2,label3
70513.png,0,0,0
70514.png,0,0,0
70515.png,0,0,0
70516.png,0,0,0
70517.png,1,0,0
70518.png,1,0,0
70519.png,1,1,0
70520.png,0,0,0
70521.png,1,0,0
70522.png,1,1,0
70523.png,0,0,0
70524.png,0,0,0
70525.png,0,0,0
70526.png,1,0,0
70527.png,0,0,0
70528.png,1,0,0
70529.png,0,0,0
70530.png,0,0,0
70531.png,1,1,0
70532.png,0,0,0
70533.png,0,0,0
70534.png,1,0,0
70535.png,0,0,0
70536.png,0,0,0
70537.png,0,0,0
70538.png,1,0,0
70539.png,1,0,0
70540.png,0,0,0
70541.png,1,1,0
70542.png,1,0,0
70543.png,0,0,0
70544.png,1,0,0
70545.png,1,1,0
70546.png,0,0,0
70547.png,0,0,0
70548.png,0,0,0
70549.png,1,1,0
70550.png,0,0,0
70551.png,0,0,0
70552.png,0,0,0
70553.png,0,0,0
70554.png,0,0,0
70555.png,0,0,0
70556.png,1,0,0
70557.png,1,0,0
70558.png,0,0,0
70559.png,0,0,0
70560.png,0,0,0
70561.png,1,0,0
70562.png,0,0,0
70563.png,0,0,0
70564.png,0,0,0
70565.png,1,1,0
70566.png,1,0,0
70567.png,0,0,0
70568.png,1,0,0
70569.png,0,0,0
70570.png,1,1,0
70571.png,1,0,0
70572.png,1,1,1
70573.png,0,0,0
70574.png,0,0,0
70575.png,1,1,1
70576.png,0,0,0
70577.png,1,0,0
70578.png,0,0,0
70579.png,0,0,0
70580.png,0,0,0
70581.png,1,0,0
70582.png,0,0,0
70583.png,0,0,0
70584.png,1,0,0
70585.png,0,0,0
70586.png,1,0,0
70587.png,0,0,0
70588.png,0,0,0
70589.png,0,0,0
70590.png,1,1,0
70591.png,1,1,1
70592.png,0,0,0
70593.png,1,0,0
70594.png,1,0,0
70595.png,1,1,0
70596.png,0,0,1
70597.png,0,0,0
70598.png,0,0,0
70599.png,0,0,0
70600.png,1,1,1
70601.png,1,0,0
70602.png,0,0,0
70603.png,1,1,0
70604.png,0,1,1
70605.png,1,0,0
70606.png,1,1,1
70607.png,0,0,0
70608.png,1,1,0
70609.png,0,0,0
70610.png,1,1,0
70611.png,0,0,0
70612.png,0,0,0
70613.png,0,0,0
70614.png,0,0,0
70615.png,0,0,0
70616.png,0,0,0
70617.png,1,1,1
70618.png,0,0,0
70619.png,0,0,0
70620.png,0,0,0
70621.png,1,1,0
70622.png,1,0,0
70623.png,0,0,0
70624.png,1,0,0
70625.png,0,0,0
70626.png,1,1,0
70627.png,0,0,0
70628.png,1,1,0
70629.png,0,0,0
70630.png,1,1,0
70631.png,0,0,0
70632.png,1,1,0
70633.png,1,0,0
70634.png,1,0,0
70635.png,1,0,0
70636.png,0,0,0
70637.png,0,0,0
70638.png,0,0,0
70639.png,0,0,0
70640.png,0,0,0
70641.png,1,1,0
70642.png,0,0,0
70643.png,0,0,0
70644.png,0,0,0
70645.png,0,0,0
70646.png,1,0,0
70647.png,0,0,0
70648.png,0,0,0
70649.png,1,1,0
70650.png,1,0,0
70651.png,1,1,0
70652.png,1,0,0
70653.png,1,1,1
70654.png,0,0,0
70655.png,1,1,0
70656.png,0,0,0
70657.png,1,0,1
70658.png,0,0,0
70659.png,1,1,0
70660.png,1,1,0
70661.png,1,0,0
70662.png,0,0,0
70663.png,1,0,0
70664.png,0,0,0
70665.png,0,0,0
70666.png,0,0,0
70667.png,1,0,0
70668.png,0,0,0
70669.png,0,0,0
70670.png,1,0,0
70671.png,1,0,0
70672.png,0,0,0
70673.png,1,0,0
70674.png,1,0,0
70675.png,1,1,1
70676.png,0,0,0
70677.png,1,1,0
70678.png,0,0,0
70679.png,1,0,0
70680.png,0,0,0
70681.png,0,0,0
70682.png,0,0,0
70683.png,0,0,0
70684.png,0,0,0
70685.png,1,0,0
70686.png,0,0,0
70687.png,0,0,1
70688.png,0,0,0
70689.png,0,0,0
70690.png,1,1,0
70691.png,1,1,0
70692.png,1,1,0
70693.png,1,0,0
70694.png,1,1,0
70695.png,0,0,0
70696.png,1,0,0
70697.png,0,0,0
70698.png,0,0,0
70699.png,1,1,0
70700.png,1,1,0
70701.png,0,0,0
70702.png,1,0,0
70703.png,1,1,0
70704.png,1,1,1
70705.png,0,0,0
70706.png,1,1,1
70707.png,0,0,0
70708.png,0,0,0
70709.png,0,0,0
70710.png,1,0,0
70711.png,0,0,0
70712.png,0,0,0
70713.png,1,1,0
70714.png,1,1,0
70715.png,1,0,0
70716.png,0,0,0
70717.png,0,0,0
70718.png,0,0,0
70719.png,1,1,0
70720.png,0,0,0
70721.png,0,0,0
70722.png,1,0,0
70723.png,0,0,0
70724.png,1,1,0
70725.png,0,0,0
70726.png,0,0,0
70727.png,0,0,0
70728.png,0,0,0
70729.png,0,0,0
70730.png,0,0,0
70731.png,1,0,0
70732.png,1,1,1
70733.png,1,0,0
70734.png,0,0,0
70735.png,0,0,0
70736.png,1,1,1
70737.png,1,1,1
70738.png,0,0,0
70739.png,1,1,0
70740.png,0,0,0
70741.png,0,0,0
70742.png,0,0,0
70743.png,1,0,0
70744.png,0,0,0
70745.png,1,0,0
70746.png,1,0,0
70747.png,1,1,0
70748.png,0,0,0
70749.png,1,1,0
70750.png,0,0,0
70751.png,1,0,0
70752.png,0,0,0
70753.png,1,0,0
70754.png,0,0,0
70755.png,1,1,1
70756.png,0,0,0
70757.png,1,1,0
70758.png,1,0,0
70759.png,1,0,0
70760.png,1,0,0
70761.png,1,1,0
70762.png,0,0,0
70763.png,1,0,0
70764.png,1,0,0
70765.png,1,1,0
70766.png,0,0,0
70767.png,0,0,0
70768.png,1,0,0
70769.png,0,0,0
70770.png,0,0,0
70771.png,1,1,0
70772.png,1,1,1
70773.png,1,1,0
70774.png,0,0,0
70775.png,0,0,0
70776.png,1,0,0
70777.png,0,0,0
70778.png,1,0,0
70779.png,1,0,0
70780.png,0,0,0
70781.png,0,0,0
70782.png,0,0,0
70783.png,0,0,0
70784.png,0,0,0
70785.png,0,0,0
70786.png,1,0,0
70787.png,0,0,0
70788.png,1,1,1
70789.png,0,0,0
70790.png,1,0,0
70791.png,1,1,0
70792.png,0,0,0
70793.png,0,0,0
70794.png,1,1,0
70795.png,0,0,0
70796.png,1,1,0
70797.png,0,0,0
70798.png,1,0,0
70799.png,1,0,0
70800.png,1,1,1
70801.png,1,1,0
70802.png,1,0,1
70803.png,0,0,0
70804.png,0,0,0
70805.png,1,1,0
70806.png,0,0,0
70807.png,0,0,0
70808.png,1,0,0
70809.png,1,1,0
70810.png,0,0,0
70811.png,0,0,0
70812.png,0,0,0
70813.png,0,1,0
70814.png,1,1,0
70815.png,0,0,0
70816.png,1,0,0
70817.png,0,0,0
70818.png,0,0,0
70819.png,1,0,0
70820.png,1,0,0
70821.png,1,0,0
70822.png,0,0,0
70823.png,0,0,0
70824.png,1,1,0
70825.png,0,0,0
70826.png,0,0,0
70827.png,0,0,0
70828.png,0,0,0
70829.png,1,0,0
70830.png,0,0,0
70831.png,0,0,0
70832.png,0,0,0
70833.png,1,1,0
70834.png,0,0,0
70835.png,1,1,0
70836.png,0,0,0
70837.png,0,0,0
70838.png,1,1,0
70839.png,0,0,0
70840.png,0,0,0
70841.png,1,0,0
70842.png,1,0,0
70843.png,0,0,0
70844.png,1,1,0
70845.png,0,0,0
70846.png,1,1,1
70847.png,0,0,0
70848.png,0,0,0
70849.png,1,1,0
70850.png,1,0,0
70851.png,0,0,0
70852.png,1,1,0
70853.png,1,0,0
70854.png,0,0,0
70855.png,0,0,0
70856.png,0,0,0
70857.png,0,0,0
70858.png,0,0,0
70859.png,1,1,0
70860.png,0,0,0
70861.png,0,0,0
70862.png,1,1,0
70863.png,1,0,0
70864.png,0,0,0
70865.png,1,1,0
70866.png,0,0,0
70867.png,0,0,0
70868.png,0,0,0
70869.png,0,0,0
70870.png,1,1,1
70871.png,1,1,0
70872.png,1,0,0
70873.png,0,0,0
70874.png,1,0,0
70875.png,0,0,0
70876.png,0,0,0
70877.png,1,0,0
70878.png,0,0,0
70879.png,0,0,0
70880.png,1,1,0
70881.png,0,0,0
70882.png,1,1,1
70883.png,1,0,0
70884.png,1,0,0
70885.png,0,0,0
70886.png,1,0,0
70887.png,0,0,0
70888.png,0,0,0
70889.png,0,0,0
70890.png,0,0,0
70891.png,0,0,0
70892.png,1,1,0
70893.png,1,1,0
70894.png,0,0,0
70895.png,1,1,1
70896.png,1,1,0
70897.png,1,1,0
70898.png,0,0,0
70899.png,1,0,0
70900.png,1,1,1
70901.png,0,0,0
70902.png,0,0,0
70903.png,1,0,1
70904.png,1,1,0
70905.png,0,0,0
70906.png,0,0,0
70907.png,0,0,0
70908.png,0,0,0
70909.png,1,0,0
70910.png,1,1,0
70911.png,1,1,0
70912.png,0,0,0
70913.png,1,0,0
70914.png,1,0,0
70915.png,0,0,0
70916.png,1,1,1
70917.png,0,0,0
70918.png,1,1,1
70919.png,0,0,0
70920.png,0,0,0
70921.png,0,0,0
70922.png,1,1,0
70923.png,0,0,0
70924.png,1,0,0
70925.png,0,0,0
70926.png,1,0,0
70927.png,0,0,0
70928.png,0,0,1
70929.png,0,0,0
70930.png,1,1,1
70931.png,1,0,0
70932.png,0,0,0
70933.png,0,0,0
70934.png,0,0,0
70935.png,1,0,0
70936.png,1,1,0
70937.png,0,0,0
70938.png,0,0,0
70939.png,1,1,0
70940.png,1,1,0
70941.png,1,0,0
70942.png,1,1,0
70943.png,1,1,0
70944.png,1,1,0
70945.png,0,0,0
70946.png,1,0,0
70947.png,1,0,0
70948.png,0,0,0
70949.png,0,0,0
70950.png,0,0,0
70951.png,0,0,0
70952.png,1,1,0
70953.png,0,0,0
70954.png,0,0,0
70955.png,0,0,0
70956.png,0,0,0
70957.png,0,0,0
70958.png,0,0,0
70959.png,0,0,0
70960.png,0,0,0
70961.png,1,0,0
70962.png,0,0,0
70963.png,0,0,0
70964.png,0,0,0
70965.png,0,0,0
70966.png,0,0,0
70967.png,0,0,0
70968.png,0,0,0
70969.png,1,1,0
70970.png,0,0,0
70971.png,1,1,0
70972.png,1,1,0
70973.png,0,0,0
70974.png,0,0,0
70975.png,1,1,0
70976.png,1,1,0
70977.png,1,0,0
70978.png,0,0,0
70979.png,1,1,0
70980.png,1,0,0
70981.png,0,0,0
70982.png,0,0,0
70983.png,0,0,0
70984.png,0,0,0
70985.png,1,1,1
70986.png,0,0,0
70987.png,0,0,0
70988.png,0,0,0
70989.png,0,0,0
70990.png,0,0,0
70991.png,0,0,0
70992.png,1,1,0
70993.png,1,0,0
70994.png,1,1,0
70995.png,1,1,0
70996.png,1,0,0
70997.png,1,1,0
70998.png,1,1,1
70999.png,1,0,0
71000.png,0,0,0
71001.png,0,0,0
71002.png,1,1,0
71003.png,1,0,0
71004.png,1,0,0
71005.png,1,0,0
71006.png,0,0,0
71007.png,1,0,0
71008.png,1,0,0
71009.png,1,0,0
71010.png,0,0,0
71011.png,0,0,0
71012.png,1,0,0
71013.png,1,0,0
71014.png,1,1,0
71015.png,0,0,0
71016.png,1,1,1
71017.png,0,0,0
71018.png,0,0,0
71019.png,0,0,0
71020.png,0,0,0
71021.png,0,0,0
71022.png,0,0,0
71023.png,0,0,0
71024.png,1,1,0
71025.png,1,0,0
71026.png,1,0,0
71027.png,1,1,1
71028.png,1,1,0
71029.png,0,0,0
71030.png,1,1,1
71031.png,0,0,0
71032.png,1,1,0
71033.png,0,0,0
71034.png,1,1,0
71035.png,1,1,0
71036.png,0,0,1
71037.png,1,1,1
71038.png,1,0,0
71039.png,1,1,1
71040.png,0,0,0
71041.png,0,0,0
71042.png,1,0,0
71043.png,1,0,0
71044.png,1,1,0
71045.png,0,0,0
71046.png,1,1,0
71047.png,1,0,0
71048.png,1,1,0
71049.png,1,0,0
71050.png,0,0,0
71051.png,0,0,0
71052.png,0,0,0
71053.png,1,0,0
71054.png,1,0,0
71055.png,1,0,0
71056.png,1,0,0
71057.png,1,1,0
71058.png,1,1,0
71059.png,0,0,0
71060.png,0,0,0
71061.png,0,0,0
71062.png,1,1,0
71063.png,1,1,0
71064.png,0,0,0
71065.png,1,0,0
71066.png,1,1,0
71067.png,1,1,0
71068.png,1,0,0
71069.png,0,0,0
71070.png,1,0,0
71071.png,1,0,0
71072.png,0,0,0
71073.png,0,0,0
71074.png,0,0,0
71075.png,1,0,1
71076.png,0,0,0
71077.png,1,1,0
71078.png,0,0,0
71079.png,1,1,1
71080.png,0,0,0
71081.png,0,0,0
71082.png,0,0,0
71083.png,0,0,0
71084.png,0,0,0
71085.png,0,0,0
71086.png,0,0,0
71087.png,0,0,0
71088.png,1,0,0
71089.png,1,1,0
71090.png,0,0,0
71091.png,1,0,0
71092.png,0,0,0
71093.png,0,0,0
71094.png,0,0,0
71095.png,0,0,0
71096.png,1,0,0
71097.png,1,1,0
71098.png,1,1,0
71099.png,0,0,0
71100.png,1,1,1
71101.png,0,0,0
71102.png,0,0,0
71103.png,1,1,0
71104.png,0,0,0
71105.png,1,0,0
71106.png,0,0,0
71107.png,0,0,0
71108.png,0,0,0
71109.png,1,0,0
71110.png,1,0,0
71111.png,1,0,0
71112.png,1,1,1
71113.png,0,0,0
71114.png,0,0,0
71115.png,1,0,0
71116.png,1,0,0
71117.png,0,0,0
71118.png,1,1,0
71119.png,1,0,0
71120.png,0,0,0
71121.png,1,0,0
71122.png,1,1,0
71123.png,0,0,0
71124.png,1,0,0
71125.png,1,1,0
71126.png,0,0,0
71127.png,1,0,0
71128.png,0,0,0
71129.png,0,0,0
71130.png,0,0,0
71131.png,1,1,1
71132.png,1,1,0
71133.png,1,0,0
71134.png,1,0,0
71135.png,0,0,0
71136.png,1,1,1
71137.png,1,0,0
71138.png,1,1,0
71139.png,1,1,0
71140.png,1,0,0
71141.png,1,1,1
71142.png,0,0,0
71143.png,0,0,0
71144.png,0,0,0
71145.png,0,0,0
71146.png,0,0,0
71147.png,0,0,0
71148.png,0,0,0
71149.png,0,0,0
71150.png,0,0,0
71151.png,1,1,0
71152.png,0,0,0
71153.png,0,0,0
71154.png,1,1,0
71155.png,0,0,0
71156.png,0,0,0
71157.png,1,1,0
71158.png,0,0,0
71159.png,0,0,0
71160.png,0,0,0
71161.png,0,0,0
71162.png,1,0,0
71163.png,1,0,0
71164.png,1,0,0
71165.png,0,0,0
71166.png,0,0,0
71167.png,1,1,1
71168.png,0,0,0
71169.png,1,0,0
71170.png,0,0,0
71171.png,0,0,0
71172.png,1,1,0
71173.png,1,1,0
71174.png,1,0,0
71175.png,1,1,0
71176.png,0,0,0
71177.png,1,0,0
71178.png,0,0,0
71179.png,1,1,0
71180.png,0,0,0
71181.png,0,0,0
71182.png,0,0,0
71183.png,0,0,0
71184.png,1,1,0
71185.png,1,1,1
71186.png,1,1,0
71187.png,1,0,0
71188.png,0,0,0
71189.png,0,0,0
71190.png,1,1,0
71191.png,0,0,0
71192.png,1,1,0
71193.png,0,0,0
71194.png,0,0,0
71195.png,1,0,0
71196.png,1,0,0
71197.png,1,1,0
71198.png,1,1,0
71199.png,0,0,0
71200.png,0,0,0
71201.png,1,1,0
71202.png,0,0,0
71203.png,1,1,1
71204.png,1,1,0
71205.png,1,0,0
71206.png,1,0,0
71207.png,0,0,0
71208.png,0,0,0
71209.png,0,0,0
71210.png,0,0,0
71211.png,1,0,0
71212.png,1,0,0
71213.png,0,0,0
71214.png,0,0,0
71215.png,0,0,0
71216.png,0,0,0
71217.png,0,0,0
71218.png,1,1,0
71219.png,0,0,0
71220.png,1,0,0
71221.png,0,0,0
71222.png,0,0,0
71223.png,0,0,0
71224.png,1,1,1
71225.png,1,0,0
71226.png,1,1,1
71227.png,0,0,0
71228.png,1,1,1
71229.png,1,1,0
71230.png,1,1,0
71231.png,1,0,0
71232.png,0,0,0
71233.png,1,1,0
71234.png,1,1,0
71235.png,0,0,0
71236.png,1,0,0
71237.png,0,0,0
71238.png,1,1,1
71239.png,0,0,0
71240.png,0,0,0
71241.png,0,0,0
71242.png,0,0,0
71243.png,0,0,0
71244.png,1,0,0
71245.png,0,0,0
71246.png,0,0,0
71247.png,0,0,0
71248.png,0,0,0
71249.png,1,1,1
71250.png,0,0,0
71251.png,1,1,1
71252.png,0,0,0
71253.png,1,0,0
71254.png,0,0,0
71255.png,1,1,0
71256.png,0,0,0
71257.png,1,1,0
71258.png,0,0,0
71259.png,0,0,0
71260.png,1,0,0
71261.png,1,1,1
71262.png,0,0,0
71263.png,0,0,0
71264.png,1,1,1
71265.png,1,1,0
71266.png,0,0,0
71267.png,1,1,0
71268.png,1,0,0
71269.png,0,0,0
